method_name	error_message	n
DPT	stats$g >= gmin is not TRUE	136
embeddr	'tol' must be strictly positive and finite	8
embeddr	need at least four unique 'x' values	8
embeddr	smoothing parameter value too small	16
identity	In ‘progressions’, cells should only have 1 unique from milestone.	4
monocle with DDRTree	initial centers are not distinct	8
monocle with DDRTree	Parametric dispersion fit failed. Try a local fit and/or a pooled estimation. (See '?estimateDispersions')	52
monocle with ICA	Memory limit exceeded	4
Mpath	more cluster centers than distinct data points.	8
Mpath	Mpath only detected one landmark	203
ouija	a dimension is zero	8
ouija	error reading from connection	576
ouijaflow	missing value where TRUE/FALSE needed	25
SCOUP	" command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59620265ce4/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59620265ce4/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59620265ce4/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59620265ce4/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59620265ce4/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59620265ce4/ll 746 873 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	" command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5965533ca93/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5965533ca93/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5965533ca93/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5965533ca93/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5965533ca93/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5965533ca93/ll 231 213 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	" command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59820265ce4/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59820265ce4/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59820265ce4/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59820265ce4/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59820265ce4/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59820265ce4/ll 860 489 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	" command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59920265ce4/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59920265ce4/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59920265ce4/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59920265ce4/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59920265ce4/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59920265ce4/ll 171 263 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	" command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5995533ca93/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5995533ca93/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5995533ca93/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5995533ca93/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5995533ca93/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5995533ca93/ll 492 236 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	" running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb27071619/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb27071619/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb27071619/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb27071619/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb27071619/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb27071619/ll 5 695 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	" running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb5f50544e/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb5f50544e/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb5f50544e/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb5f50544e/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb5f50544e/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb5f50544e/ll 5 695 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe596403fd387/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe596403fd387/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe596403fd387/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe596403fd387/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe596403fd387/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe596403fd387/ll 3725 222 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a20265ce4/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a20265ce4/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a20265ce4/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a20265ce4/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a20265ce4/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a20265ce4/ll 1214 222 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a49e2cc42/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a49e2cc42/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a49e2cc42/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a49e2cc42/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a49e2cc42/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a49e2cc42/ll 5310 264 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"Error running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd37504694/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd37504694/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd37504694/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd37504694/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd37504694/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd37504694/ll 5 695 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"Error running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd47504694/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd47504694/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd47504694/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd47504694/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd47504694/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd47504694/ll 89 345 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"g command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5965d93cb80/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5965d93cb80/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5965d93cb80/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5965d93cb80/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5965d93cb80/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5965d93cb80/ll 60 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"g command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59819f2365a/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59819f2365a/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59819f2365a/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59819f2365a/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59819f2365a/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59819f2365a/ll 89 345 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"g command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5985d93cb80/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5985d93cb80/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5985d93cb80/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5985d93cb80/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5985d93cb80/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5985d93cb80/ll 64 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"g command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5995b025e81/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5995b025e81/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5995b025e81/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5995b025e81/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5995b025e81/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5995b025e81/ll 64 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"g command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5996bd46df9/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5996bd46df9/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5996bd46df9/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5996bd46df9/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5996bd46df9/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe5996bd46df9/ll 66 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"g command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a5533ca93/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a5533ca93/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a5533ca93/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a5533ca93/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a5533ca93/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a5533ca93/ll 105 65 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"g command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a5b025e81/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a5b025e81/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a5b025e81/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a5b025e81/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a5b025e81/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a5b025e81/ll 67 150 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"g command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a6bd46df9/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a6bd46df9/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a6bd46df9/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a6bd46df9/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a6bd46df9/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59a6bd46df9/ll 56 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"ng command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59619f2365a/data /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59619f2365a/init /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59619f2365a/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59619f2365a/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59619f2365a/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp03zdkN/scoupe59619f2365a/ll 5 695 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"nning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd36185d419/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd36185d419/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd36185d419/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd36185d419/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd36185d419/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd36185d419/ll 3725 222 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"nning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd635f58e29/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd635f58e29/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd635f58e29/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd635f58e29/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd635f58e29/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd635f58e29/ll 1214 222 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"nning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd647cb3140/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd647cb3140/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd647cb3140/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd647cb3140/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd647cb3140/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd647cb3140/ll 5310 264 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"nning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb249ee36e/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb249ee36e/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb249ee36e/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb249ee36e/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb249ee36e/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb249ee36e/ll 3725 222 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"nning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb7f5f676d/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb7f5f676d/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb7f5f676d/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb7f5f676d/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb7f5f676d/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb7f5f676d/ll 3725 222 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"nning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf3d6b92b3/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf3d6b92b3/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf3d6b92b3/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf3d6b92b3/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf3d6b92b3/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf3d6b92b3/ll 5310 264 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
